"code_rome","code_ogr","libelle_rome"
A1101,"6",Conducteur / Conductrice d'engins agricoles
A1102,"403950",Conducteur / Conductrice d'engins d'exploitation forestière
A1201,"7",Bûcheron / Bûcheronne
A1202,"8",Agent / Agente d'entretien des espaces naturels
A1203,"9",Agent / Agente d'entretien des espaces verts
A1204,"10",Garde de parc naturel
A1205,"11",Sylviculteur / Sylvicultrice
A1206,"488634",Concepteur / Conceptrice paysagiste
A1207,"488640",Chef / Cheffe d'équipe d'entretien d'espaces naturels
A1208,"488734",Jardinier / Jardinière paysagiste
A1209,"488755",Elagueur / Elagueuse
A1210,"488859",Ouvrier forestier / Ouvrière forestière
A1211,"489042",Chef / Cheffe d'équipe paysagiste
A1212,"489058",Chef / Cheffe d'équipe de travaux forestiers
A1213,"489160",Conducteur / Conductrice de travaux forestiers
A1214,"510256",Patrouilleur modeleur / Patrouilleuse modeleuse VTT
A1301,"12",Technicien / Technicienne de culture maraîchère
A1302,"13",Technicien / Technicienne agricole
A1303,"14",Ingénieur / Ingénieure d'études et de recherche agricoles
A1304,"403951",Conseiller / Conseillère technique agricole
A1305,"509634",Technicien / Technicienne des services vétérinaires
A1306,"509636",Chargé / Chargée de mission biodiversité
A1307,"509640",Ingénieur forestier / Ingénieure forestière
A1308,"509691",Technicien / Technicienne de l'insémination animale
A1309,"509754",Technicien / Technicienne d'élevage équin
A1310,"510022",Technicien / Technicienne de production animale
A1311,"510154",Technicien forestier / Technicienne forestière
A1312,"510270",Directeur / Directrice environnement
A1313,"510436",Chargé / Chargée de mission environnement
A1401,"15",Cueilleur / Cueilleuse de fruits
A1402,"16",Aide agricole en production végétale
A1403,"17",Aide d'élevage agricole
A1404,"18",Aquaculteur / Aquacultrice
A1405,"19",Arboriculteur / Arboricultrice
A1406,"20",Capitaine de pêche
A1407,"21",Eleveur / Eleveuse de bovins
A1408,"22",Eleveur / Eleveuse d'animaux sauvages
A1409,"23",Aviculteur / Avicultrice
A1410,"24",Eleveur / Eleveuse d'ovins
A1411,"25",Eleveur / Eleveuse de porcins
A1412,"26",Fromager-affineur / Fromagère-affineuse
A1413,"27",Brasseur / Brasseuse de bière
A1414,"28",Horticulteur / Horticultrice
A1415,"29",Marin-pêcheur
A1416,"30",Exploitant / Exploitante agricole
A1417,"31",Saliculteur / Salicultrice
A1418,"403953",Viticulteur / Viticultrice
A1419,"403955",Ouvrier agricole polyvalent / Ouvrière agricole polyvalente
A1420,"403956",Chef / Cheffe de culture responsable d'unité de production agricole
A1421,"403957",Palefrenier soigneur / Palefrenière soigneuse
A1422,"488334",Caviste de chai
A1423,"488346",Œnologue
A1424,"488709",Pisciculteur / Piscicultrice
A1425,"488728",Ramendeur / Ramendeuse
A1426,"488766",Educateur canin / Educatrice canine
A1427,"488776",Goémonier / Goémonière
A1428,"488903",Algoculteur / Algocultrice
A1429,"488914",Apiculteur / Apicultrice
A1430,"489025",Ouvrier / Ouvrière aquacole
A1431,"489063",Ouvrier / Ouvrière piscicole
A1432,"509364",Osiériculteur / Osiéricultrice
A1433,"509394",Maraîcher / Maraîchère
A1434,"510303",Tabaculteur / Tabacultrice
