"id_metier","code_rome","nom_metier","secteur","salaire_moyen","teletravail_possible","niveau_etude_requis"
"1",A1191,Métier_0,Santé,"2460",Partiel,CAP
"2",A1007,Métier_1,Restauration,"2894",Partiel,Bac+5
"3",A1082,Métier_2,Informatique,"2730",Oui,CAP
"4",A1066,Métier_3,Agriculture,"2695",Oui,Bac+3
"5",A1220,Métier_4,BTP,"3238",Partiel,Bac
"6",A1203,Métier_5,Restauration,"3769",Partiel,Bac+3
"7",A1267,Métier_6,Restauration,"2066",Non,Bac
"8",A1026,Métier_7,Santé,"2838",Partiel,Bac
"9",A1126,Métier_8,Industrie,"1930",Non,CAP
"10",A1008,Métier_9,Santé,"3082",Non,Bac+2
"11",A1065,Métier_10,Informatique,"3735",Non,Aucun
"12",A1151,Métier_11,BTP,"1730",Non,CAP
"13",A1007,Métier_12,BTP,"3285",Non,CAP
"14",A1059,Métier_13,Agriculture,"2369",Oui,Bac+2
"15",A1194,Métier_14,Agriculture,"3991",Partiel,Aucun
"16",A1163,Métier_15,Informatique,"3115",Non,Bac+3
"17",A1066,Métier_16,BTP,"4453",Partiel,Bac+5
"18",A1176,Métier_17,Santé,"4033",Partiel,Bac+5
"19",A1242,Métier_18,Transport,"2815",Non,Bac+3
"20",A1001,Métier_19,Santé,"2555",Oui,CAP
"21",A1241,Métier_20,Transport,"3924",Non,Aucun
"22",A1209,Métier_21,Informatique,"2784",Oui,CAP
"23",A1102,Métier_22,BTP,"2059",Partiel,Bac
"24",A1046,Métier_23,Agriculture,"1621",Oui,CAP
"25",A1287,Métier_24,Restauration,"3900",Oui,CAP
"26",A1100,Métier_25,Agriculture,"2347",Oui,Bac+3
"27",A1027,Métier_26,Industrie,"2074",Partiel,Bac+3
"28",A1029,Métier_27,Restauration,"2682",Partiel,Bac+3
"29",A1254,Métier_28,Transport,"4158",Oui,Bac+5
"30",A1181,Métier_29,Santé,"3647",Oui,Bac
"31",A1242,Métier_30,Santé,"4347",Non,Bac+3
"32",A1218,Métier_31,Agriculture,"2575",Oui,Aucun
"33",A1160,Métier_32,Santé,"3406",Non,Bac+5
"34",A1291,Métier_33,Agriculture,"1789",Oui,Bac+2
"35",A1113,Métier_34,Agriculture,"4334",Non,Aucun
"36",A1165,Métier_35,Santé,"2162",Partiel,Aucun
"37",A1248,Métier_36,Industrie,"3499",Oui,Bac+3
"38",A1185,Métier_37,Informatique,"2867",Oui,Bac+2
"39",A1258,Métier_38,Santé,"4479",Oui,Bac+2
"40",A1173,Métier_39,Transport,"3128",Oui,Bac+5
