"id_tension","id_metier","id_region","niveau_tension","problematique","offres_non_pourvues","annee"
"1","227","5",Modérée,Manque de candidats,"24","2020"
"2","15","5",Modérée,Turn-over élevé,"283","2023"
"3","192","11",Modérée,Mobilité insuffisante,"448","2020"
"4","119","5",Faible,Mobilité insuffisante,"300","2024"
"5","28","1",Modérée,Mobilité insuffisante,"67","2020"
"6","202","1",Faible,Faibles rémunérations,"6","2020"
"7","39","3",Forte,Mobilité insuffisante,"136","2022"
"8","273","12",Faible,Faibles rémunérations,"163","2023"
"9","231","10",Forte,Manque de candidats,"82","2020"
"10","86","4",Faible,Manque de candidats,"649","2022"
"11","126","5",Forte,Turn-over élevé,"419","2021"
"12","300","2",Modérée,Aucune tension,"72","2022"
"13","25","8",Forte,Manque de candidats,"236","2022"
"14","145","11",Modérée,Aucune tension,"45","2022"
"15","13","11",Modérée,Aucune tension,"617","2020"
"16","212","2",Forte,Turn-over élevé,"799","2020"
"17","25","9",Faible,Mauvais appariement compétences,"261","2021"
"18","68","2",Faible,Mauvais appariement compétences,"175","2024"
"19","67","13",Faible,Conditions de travail difficiles,"165","2024"
"20","233","9",Faible,Turn-over élevé,"656","2024"
"21","109","7",Faible,Conditions de travail difficiles,"369","2021"
"22","146","8",Modérée,Conditions de travail difficiles,"794","2024"
"23","111","11",Faible,Mauvais appariement compétences,"53","2024"
"24","228","2",Modérée,Turn-over élevé,"689","2022"
"25","111","7",Modérée,Mauvais appariement compétences,"418","2020"
"26","34","12",Modérée,Conditions de travail difficiles,"755","2020"
"27","111","6",Forte,Turn-over élevé,"506","2022"
"28","264","4",Forte,Conditions de travail difficiles,"340","2022"
"29","236","7",Modérée,Mobilité insuffisante,"126","2022"
"30","83","13",Forte,Aucune tension,"408","2020"
"31","42","4",Faible,Turn-over élevé,"366","2024"
"32","101","2",Faible,Turn-over élevé,"270","2022"
"33","6","10",Modérée,Aucune tension,"643","2021"
"34","180","12",Faible,Conditions de travail difficiles,"604","2022"
"35","282","7",Modérée,Mobilité insuffisante,"378","2023"
"36","226","8",Modérée,Faibles rémunérations,"72","2022"
"37","229","2",Faible,Aucune tension,"247","2020"
"38","289","5",Forte,Mauvais appariement compétences,"784","2022"
"39","150","1",Faible,Conditions de travail difficiles,"42","2023"
"40","277","7",Faible,Aucune tension,"376","2021"
"41","198","8",Modérée,Aucune tension,"40","2024"
"42","70","13",Modérée,Turn-over élevé,"169","2022"
"43","112","6",Modérée,Mauvais appariement compétences,"211","2023"
"44","4","5",Modérée,Mauvais appariement compétences,"492","2023"
"45","95","6",Forte,Mauvais appariement compétences,"679","2021"
"46","152","2",Forte,Aucune tension,"38","2020"
"47","137","1",Forte,Faibles rémunérations,"368","2022"
